Ranking,University Name,Country,Source
3235,(1) Chernivtsi National University Y Fedkovych / Чернівецький національний університет Ю Федьковича,UA,webmetrics
3236,Dundalk Institute of Technology,IE,webmetrics
3236,University of Finance and Management in Warsaw / Wyższa Szkoła Finansów i Zarządzania w Warszawie,PL,webmetrics
3238,(1) Western Connecticut State University,US,webmetrics
3238,Bastyr University (Seattle Midwifery School),US,webmetrics
3240,Université de Tunis El Manar,TN,webmetrics
3240,Universidade Estadual de Goiás UEG,BR,webmetrics
3242,Philadelphia University at Jordan,JO,webmetrics
3242,Russian State Medical University / Российский национальный исследовательский медицинский университет Н И Пирогова,RU,webmetrics
3244,Technological Education Institute of Lamia,GR,webmetrics
3244,University of Medicine and Pharmacy Craiova,RO,webmetrics
3246,Universidad Autónoma de Chile,CL,webmetrics
3246,Dongshin University / 동신대학교,KR,webmetrics
3248,Eckerd College,US,webmetrics
3248,Xi'An Polytechnic University / 西安工程大学,CN,webmetrics
3248,Zhongkai University of Agriculture and Engineering / 仲恺农业工程学院,CN,webmetrics
3251,Albion College,US,webmetrics
3252,Anhui Polytechnic University (Anhui University of Technology & Science) / 安徽工程大学,CN,webmetrics
3252,Universidad del Valle de Guatemala,GT,webmetrics
3252,University of St Cyril and Methodius of Trnava / Univerzita sv Cyrila a Metoda,SK,webmetrics
3255,Al Akhawayn University Ifrane,MA,webmetrics
3255,École Nationale Polytechnique d'Alger,DZ,webmetrics
3257,Beijing Institute of Graphic Communication / 北京印刷学院,CN,webmetrics
3257,Brooklyn Law School,US,webmetrics
3257,Universidade do Estado do Amazonas UEA,BR,webmetrics
3257,Kuvempu University,IN,webmetrics
3261,Jilin Institute of Chemical Technology / 吉林化工学院,CN,webmetrics
3261,Universidad Pontificia de Salamanca,ES,webmetrics
3263,Changchun Institute of Technology / 长春工程学院,CN,webmetrics
3263,(4) University of Phoenix,US,webmetrics
3263,Samara State Technical University / Самарский государственный технический университет,RU,webmetrics
3263,Tata Institute of Social Sciences,IN,webmetrics
3267,Poznan University of Economics / Uniwersytet Ekonomiczny w Poznaniu,PL,webmetrics
3268,Korea Polytechnic University / 한국산업기술대학교,KR,webmetrics
3268,Winston Salem State University,US,webmetrics
3270,University Valachia Targoviste,RO,webmetrics
3271,Tokyo University of Foreign Studies / 東京外国語大学,JP,webmetrics
3271,Universidade Federal do Acre UFAC,BR,webmetrics
3273,Juniata College,US,webmetrics
3274,Hogeschool Inholland,NL,webmetrics
3275,Govind Ballabh Pant University of Agriculture & Technology,IN,webmetrics
3275,(1) Heilongjiang University of Science & Technology / 黑龙江科技大学,CN,webmetrics
3277,Universidade do Estado de Mato Grosso UNEMAT,BR,webmetrics
3278,University of Petroleum & Energy Studies,IN,webmetrics
3278,(1) Beijing University of Agriculture / 北京农学院,CN,webmetrics
3280,Çağ University,TR,webmetrics
3280,Université Sidi Mohammed Ben Abdellah Fes,MA,webmetrics
3282,Spelman College,US,webmetrics
3282,Chien Hsin University of Science & Technology (Ching Yun University),TW,webmetrics
3282,Inner Mongolia Agricultural University / 内蒙古农业大学,CN,webmetrics
3285,Riga Stradins University (Medical Academy of Latvia) / Rīgas Stradiņa universitāte,LV,webmetrics
3286,Sweet Briar College,US,webmetrics
3286,Honghe University / 红河学院,CN,webmetrics
3288,Universidad Autónoma de Chiapas,MX,webmetrics
3289,Sun Moon University / 선문대학교,KR,webmetrics
3289,(1) Tianjin Chengjian University / 天津城建大学,CN,webmetrics
3289,Ahi Evran University,TR,webmetrics
3289,"Cooperativa de Ensino Superior, Politécnico e Universitario",PT,webmetrics
3289,Fachhochschule Dortmund,DE,webmetrics
3294,Henan University of Chinese Medicine / 河南中医药大学,CN,webmetrics
3294,Tamagawa University / 玉川大学,JP,webmetrics
3296,Instituto Politécnico de Tomar,PT,webmetrics
3296,Islamic Azad University Isfahan Khorasgan Branch,IR,webmetrics
3296,Universiti Sains Islam Malaysia,MY,webmetrics
3299,Instituto Politécnico do Cavado e do Ave,PT,webmetrics
3299,Siauliai University / Šiaulių universitetas,LT,webmetrics
